# zeta, rs_eq
0.000000000000000000e+00,4.185013796259209329e+00
5.025125628135678098e-03,4.185053287997938298e+00
1.005025125627135620e-02,4.185171761924656231e+00
1.507537688440703516e-02,4.185369214171418051e+00
2.010050251254271239e-02,4.185645638292995407e+00
2.512562814067838962e-02,4.186001025268963005e+00
3.015075376881407032e-02,4.186435363506576302e+00
3.517587939694974408e-02,4.186948638844461001e+00
4.020100502508542478e-02,4.187540834557180069e+00
4.522613065322110548e-02,4.188211931360546814e+00
5.025125628135677924e-02,4.188961907417843022e+00
5.527638190949245994e-02,4.189790738346787613e+00
6.030150753762814064e-02,4.190698397227397898e+00
6.532663316576381440e-02,4.191684854610625344e+00
7.035175879389948816e-02,4.192750078527832436e+00
7.537688442203517580e-02,4.193894034501104429e+00
8.040201005017084956e-02,4.195116685554368452e+00
8.542713567830652333e-02,4.196417992225377702e+00
9.045226130644221096e-02,4.197797912578443480e+00
9.547738693457788473e-02,4.199256402218098927e+00
1.005025125627135585e-01,4.200793414303494622e+00
1.055276381908492461e-01,4.202408899563683242e+00
1.105527638189849199e-01,4.204102806313700924e+00
1.155778894471205936e-01,4.205875080471486172e+00
1.206030150752562813e-01,4.207725665575638985e+00
1.256281407033919550e-01,4.209654502803991782e+00
1.306532663315276288e-01,4.211661530993010771e+00
1.356783919596633026e-01,4.213746686658046414e+00
1.407035175877989763e-01,4.215909904014387699e+00
1.457286432159346778e-01,4.218151114999180606e+00
1.507537688440703516e-01,4.220470249294147713e+00
1.557788944722060254e-01,4.222867234349158672e+00
1.608040201003416991e-01,4.225341995406624918e+00
1.658291457284773729e-01,4.227894455526733708e+00
1.708542713566130467e-01,4.230524535613533921e+00
1.758793969847487204e-01,4.233232154441807005e+00
1.809045226128844219e-01,4.236017228684840319e+00
1.859296482410200957e-01,4.238879672942976740e+00
1.909547738691557695e-01,4.241819399773055999e+00
1.959798994972914432e-01,4.244836319718634066e+00
2.010050251254271170e-01,4.247930341341128901e+00
2.060301507535627907e-01,4.251101371251695404e+00
2.110552763816984922e-01,4.254349314144050709e+00
2.160804020098341660e-01,4.257674072828057987e+00
2.211055276379698398e-01,4.261075548264206425e+00
2.261306532661055135e-01,4.264553639598917201e+00
2.311557788942411873e-01,4.268108244200666590e+00
2.361809045223768611e-01,4.271739257697030112e+00
2.412060301505125626e-01,4.275446574012475409e+00
2.462311557786482363e-01,4.279230085407094819e+00
2.512562814067839101e-01,4.283089682516119545e+00
2.562814070349195839e-01,4.287025254390322893e+00
2.613065326630552576e-01,4.291036688537253063e+00
2.663316582911909314e-01,4.295123870963341695e+00
2.713567839193266051e-01,4.299286686216831299e+00
2.763819095474622789e-01,4.303525017431599764e+00
2.814070351755979527e-01,4.307838746371799310e+00
2.864321608037336264e-01,4.312227753477372971e+00
2.914572864318693557e-01,4.316691917910433496e+00
2.964824120600050295e-01,4.321231117602493121e+00
3.015075376881407032e-01,4.325845229302540673e+00
3.065326633162763770e-01,4.330534128626008616e+00
3.115577889444120507e-01,4.335297690104564339e+00
3.165829145725477245e-01,4.340135787236817144e+00
3.216080402006833983e-01,4.345048292539813062e+00
3.266331658288190720e-01,4.350035077601485334e+00
3.316582914569547458e-01,4.355096013133890054e+00
3.366834170850904195e-01,4.360230969027367287e+00
3.417085427132260933e-01,4.365439814405508656e+00
3.467336683413617671e-01,4.370722417681077054e+00
3.517587939694974408e-01,4.376078646612719503e+00
3.567839195976331701e-01,4.381508368362579731e+00
3.618090452257688439e-01,4.387011449554791831e+00
3.668341708539045176e-01,4.392587756334831894e+00
3.718592964820401914e-01,4.398237154429740059e+00
3.768844221101758651e-01,4.403959509209211198e+00
3.819095477383115389e-01,4.409754685747602210e+00
3.869346733664472127e-01,4.415622548886728005e+00
3.919597989945828864e-01,4.421562963299598970e+00
3.969849246227185602e-01,4.427575793555039496e+00
4.020100502508542339e-01,4.433660904183101437e+00
4.070351758789899077e-01,4.439818159741442116e+00
4.120603015071255815e-01,4.446047424882493715e+00
4.170854271352612552e-01,4.452348564421586552e+00
4.221105527633969845e-01,4.458721443405860185e+00
4.271356783915326583e-01,4.465165927184094663e+00
4.321608040196683320e-01,4.471681881477410414e+00
4.371859296478040058e-01,4.478269172450796809e+00
4.422110552759396795e-01,4.484927666785541334e+00
4.472361809040753533e-01,4.491657231752498092e+00
4.522613065322110271e-01,4.498457735286231163e+00
4.572864321603467008e-01,4.505329046059989295e+00
4.623115577884823746e-01,4.512271033561570555e+00
4.673366834166180483e-01,4.519283568169990772e+00
4.723618090447537221e-01,4.526366521233004647e+00
4.773869346728893959e-01,4.533519765145497260e+00
4.824120603010251251e-01,4.540743173428666069e+00
4.874371859291607989e-01,4.548036620810041342e+00
4.924623115572964727e-01,4.555399983304321054e+00
4.974874371854321464e-01,4.562833138295022017e+00
5.025125628135678202e-01,4.570335964616920599e+00
5.075376884417034384e-01,4.577908342639259054e+00
5.125628140698391677e-01,4.585550154349782304e+00
5.175879396979748970e-01,4.593261283439480813e+00
5.226130653261105152e-01,4.601041615388113293e+00
5.276381909542462445e-01,4.608891037550457703e+00
5.326633165823818628e-01,4.616809439243262148e+00
5.376884422105175920e-01,4.624796711832898310e+00
5.427135678386532103e-01,4.632852748823721001e+00
5.477386934667889395e-01,4.640977445947015667e+00
5.527638190949245578e-01,4.649170701250620930e+00
5.577889447230602871e-01,4.657432415189123098e+00
5.628140703511959053e-01,4.665762490714642219e+00
5.678391959793316346e-01,4.674160833368112833e+00
5.728643216074672528e-01,4.682627351371078994e+00
5.778894472356029821e-01,4.691161955717921828e+00
5.829145728637387114e-01,4.699764560268556934e+00
5.879396984918743296e-01,4.708435081841385816e+00
5.929648241200100589e-01,4.717173440306602572e+00
5.979899497481456772e-01,4.725979558679786585e+00
6.030150753762814064e-01,4.734853363215556499e+00
6.080402010044170247e-01,4.743794783501420476e+00
6.130653266325527539e-01,4.752803752551583827e+00
6.180904522606883722e-01,4.761880206900758417e+00
6.231155778888241015e-01,4.771024086697688738e+00
6.281407035169597197e-01,4.780235335798501239e+00
6.331658291450954490e-01,4.789513901859635325e+00
6.381909547732310672e-01,4.798859736430214795e+00
6.432160804013667965e-01,4.808272795043777137e+00
6.482412060295025258e-01,4.817753037309160824e+00
6.532663316576381440e-01,4.827300427000395189e+00
6.582914572857738733e-01,4.836914932145397472e+00
6.633165829139094916e-01,4.846596525113206155e+00
6.683417085420452208e-01,4.856345182699624452e+00
6.733668341701808391e-01,4.866160886210900927e+00
6.783919597983165684e-01,4.876043621545228746e+00
6.834170854264521866e-01,4.885993379271711845e+00
6.884422110545879159e-01,4.896010154706397444e+00
6.934673366827235341e-01,4.906093947985051607e+00
6.984924623108592634e-01,4.916244764132237322e+00
7.035175879389948816e-01,4.926462613126090240e+00
7.085427135671306109e-01,4.936747509958316904e+00
7.135678391952663402e-01,4.947099474688864795e+00
7.185929648234019584e-01,4.957518532494471941e+00
7.236180904515376877e-01,4.968004713710269193e+00
7.286432160796733060e-01,4.978558053863835653e+00
7.336683417078090352e-01,4.989178593700414055e+00
7.386934673359446535e-01,4.999866379198405930e+00
7.437185929640803828e-01,5.010621461573878221e+00
7.487437185922160010e-01,5.021443897272616752e+00
7.537688442203517303e-01,5.032333747948271707e+00
7.587939698484873485e-01,5.043291080424768147e+00
7.638190954766230778e-01,5.054315966640938740e+00
7.688442211047586961e-01,5.065408483575177812e+00
7.738693467328944253e-01,5.076568713147469936e+00
7.788944723610301546e-01,5.087796742095739511e+00
7.839195979891657728e-01,5.099092661823304340e+00
7.889447236173015021e-01,5.110456568213381345e+00
7.939698492454371204e-01,5.121888561406162665e+00
7.989949748735728496e-01,5.133388745533419950e+00
8.040201005017084679e-01,5.144957228404419602e+00
8.090452261298441972e-01,5.156594121136424569e+00
8.140703517579798154e-01,5.168299537721530612e+00
8.190954773861155447e-01,5.180073594520439251e+00
8.241206030142511629e-01,5.191916409672094446e+00
8.291457286423868922e-01,5.203828102406088618e+00
8.341708542705225105e-01,5.215808792242457415e+00
8.391959798986582397e-01,5.227858598060483253e+00
8.442211055267939690e-01,5.239977637014888501e+00
8.492462311549295872e-01,5.252166023272993201e+00
8.542713567830653165e-01,5.264423866541659613e+00
8.592964824112009348e-01,5.276751270345764411e+00
8.643216080393366640e-01,5.289148330011906651e+00
8.693467336674722823e-01,5.301615130300545431e+00
8.743718592956080116e-01,5.314151742616457064e+00
8.793969849237436298e-01,5.326758221710540475e+00
8.844221105518793591e-01,5.339434601763963784e+00
8.894472361800149773e-01,5.352180891717281952e+00
8.944723618081507066e-01,5.364997069669143137e+00
8.994974874362863249e-01,5.377883076119576167e+00
9.045226130644220541e-01,5.390838805764855302e+00
9.095477386925577834e-01,5.403864097458908056e+00
9.145728643206934017e-01,5.416958721828290635e+00
9.195979899488291309e-01,5.430122365847492638e+00
9.246231155769647492e-01,5.443354613423529109e+00
9.296482412051004784e-01,5.456654920661213382e+00
9.346733668332360967e-01,5.470022583917307557e+00
9.396984924613718260e-01,5.483456697888274611e+00
9.447236180895074442e-01,5.496956099616848057e+00
9.497487437176431735e-01,5.510519292090350518e+00
9.547738693457787917e-01,5.524144337365521906e+00
9.597989949739145210e-01,5.537828702554067561e+00
9.648241206020502503e-01,5.551569029713798287e+00
9.698492462301858685e-01,5.565360776285937838e+00
9.748743718583215978e-01,5.579197620187295037e+00
9.798994974864572161e-01,5.593070398149290412e+00
9.849246231145929453e-01,5.606965000328577808e+00
9.899497487427285636e-01,5.620857473114098113e+00
9.949748743708642928e-01,5.634698937234977834e+00
9.999999999990000221e-01,5.648302598139916419e+00
